Bedroom,Bathroom,Parking,Area,Road Width,Build Area,Log_Price
0,0,0,500.0,20.0,0.0,10.596659732783579
0,0,0,32856.0,12.0,0.0,17.216707972959764
4,2,0,1112.31,13.0,0.0,16.468752592994022
0,0,0,43808.0,13.0,0.0,15.520258832020865
0,0,0,16428.0,15.0,0.0,14.346139397261565
0,0,0,5561.56,12.0,1735.0,4.330733340286331
0,0,0,700.0,15.0,0.0,14.978661680269907
0,0,0,0.0,13.0,0.0,16.677711496036597
0,0,0,54760.0,12.0,0.0,29.64592423647094
0,0,0,21904.0,13.0,0.0,16.811242881518265
0,0,0,54760.0,13.0,0.0,14.508658238524095
0,0,0,5.0,13.0,0.0,15.150511887854474
0,1,2,1450.0,36.0,1850.0,9.90353755128617
0,0,0,1026.75,10.0,5574568.0,21.311052513515197
0,0,0,3080.25,9.0,0.0,14.914123179965662
2,1,0,27380.0,11.0,0.0,16.52356082573315
6,3,0,0.0,11.0,0.0,17.034386422832473
13,0,0,71188.0,14.0,0.0,18.064005814299346
6,3,0,0.0,10.0,0.0,16.61887099947687
6,4,3,0.0,15.0,0.0,17.78580249038432
0,0,0,0.0,13.0,0.0,14.978661680269907
0,0,0,38332.0,20.0,0.0,15.520258832020865
0,0,0,38332.0,15.0,0.0,14.978661680269907
0,0,0,0.0,15.0,0.0,14.751604309291395
0,0,0,0.0,13.0,0.0,14.115615891155079
0,0,0,0.0,,0.0,14.978661680269907
6,5,3,43808.0,12.0,27380.0,17.57671069691365
9,1,1,2053.5,20.0,1026.75,16.88356353960952
0,0,0,21904.0,20.0,21904.0,19.33697147982652
3,1,0,0.0,15.0,0.0,15.671808704579888
0,0,0,6845.0,14.0,6845.0,15.274125813221904
4,3,2,1197.87,,1197.87,17.01418371633128
18,6,0,2738.0,,2738.0,18.197537205138154
0,0,0,21904.0,12.0,0.0,15.096444681204078
0,0,0,0.0,,0.0,15.150511887854474
0,0,0,71188.0,10.0,0.0,15.096444681204078
0,0,0,0.0,20.0,0.0,16.012735246411598
15,6,10,0.0,20.0,0.0,16.951004817371683
0,0,1,27380.0,20.0,0.0,17.32705602664604
9,4,0,27380.0,10.0,0.0,17.281246492014
0,0,1,0.0,10.0,0.0,16.454567959008102
10,3,0,21904.0,16.0,0.0,17.370858648025116
4,4,0,0.0,14.0,0.0,17.05418904934434
12,4,4,21904.0,0.0,21904.0,16.993564429978885
0,0,0,0.0,20.0,0.0,20.560746928625107
1,1,1,1796.81,7.0,1026.75,16.74403413530075
0,0,0,800.0,0.0,0.0,9.87822102528824
0,0,0,153328.0,20.0,153328.0,14.285514812209815
5,3,0,0.0,13.0,0.0,16.61887099947687
0,0,3,10952.0,20.0,5500.0,25.970290698585533
0,0,0,21904.0,13.0,0.0,13.527829818844937
0,0,0,27380.0,20.0,0.0,14.038654909278163
0,0,0,16428.0,13.0,0.0,17.034386422832473
10,0,0,0.0,14.0,0.0,17.274976879196945
0,0,0,49284.0,15.0,0.0,14.731801689838349
0,0,0,21904.0,13.0,0.0,17.129696599000436
0,0,0,21904.0,10.0,0.0,32.06183793977188
0,0,0,2053.5,20.0,2053.5,31.98772995928482
0,0,0,0.0,15.0,0.0,17.073607134447293
0,0,0,600.0,15.0,0.0,13.592368256649284
4,0,0,21904.0,15.0,0.0,16.066802461833923
0,0,0,16428.0,13.0,0.0,16.52356082573315
4,3,0,2000.0,15.0,0.0,10.668978650219241
0,0,0,2224.62,20.0,4000.0,18.826145858727198
5,4,0,0.0,20.0,0.0,17.565014657424058
0,0,0,800.0,15.0,0.0,10.308985993422082
0,0,0,1411.78,31.0,0.0,14.331324320256051
0,0,0,700.0,15.0,0.0,15.607270193858982
0,0,3,49284.0,13.0,0.0,17.909855136853043
0,0,0,0.0,20.0,0.0,17.50439003707821
0,0,0,1283.43,0.0,0.0,17.19990085520835
3,2,0,0.0,24.0,0.0,16.759949589762293
0,0,0,0.0,18.0,0.0,15.830413711839864
4,3,0,0.0,16.0,0.0,17.296750678069195
5,5,0,0.0,16.0,0.0,17.61099976960838
5,4,0,27380.0,15.0,0.0,17.281246492014
5,0,0,0.0,12.0,0.0,17.1654146803266
5,3,0,0.0,12.0,0.0,17.073607134447293
0,0,0,98568.0,15.0,0.0,14.845130332288226
4,2,0,0.0,15.0,0.0,16.066802461833923
0,0,0,87616.0,0.0,0.0,12.899222326086994
6,4,0,27380.0,13.0,0.0,17.034386422832473
5,2,0,21904.0,16.0,0.0,16.677711496036597
1,1,1,21904.0,16.0,0.0,11.51293546492023
2,1,1,0.0,20.0,0.0,9.898525260706313
0,1,10,1000.0,14.0,1000.0,14.603968372873895
0,0,0,109520.0,16.0,0.0,17.50439003707821
0,0,0,300.0,13.0,0.0,14.403297778421795
3,1,0,0.0,10.0,0.0,15.687312888712007
0,0,0,0.0,13.0,0.0,13.652992804936396
0,0,0,65712.0,14.0,0.0,14.115615891155079
3,1,1,16428.0,13.0,16428.0,16.341239282272525
2,1,3,21904.0,8.0,0.0,9.615805480084347
2,1,1,727.28,10.0,727.28,32.49855559715337
0,0,0,0.0,13.0,0.0,15.607270193858982
7,5,8,82140.0,12.0,32856.0,18.064005814299346
0,0,0,0.0,,0.0,15.150511887854474
0,0,0,800.0,13.0,0.0,14.346139397261565
2,1,4,0.0,20.0,0.0,16.468752592994022
0,0,0,600.0,15.0,0.0,14.077875591662238
0,0,0,700.0,13.0,0.0,13.815511557963774
0,0,0,1540.12,20.0,0.0,14.731801689838349
0,0,0,1668.46,13.0,0.0,14.845130332288226
0,0,0,0.0,,0.0,14.731801689838349
0,0,0,38332.0,23.0,0.0,14.151983508870947
0,0,0,8.0,13.0,0.0,17.822843761378564
0,0,0,2823.56,12.0,2738.0,33.00629953611272
0,0,0,32856.0,10.0,0.0,17.216707972959764
2,1,2,0.0,12.0,0.0,16.36495580701484
0,0,0,0.0,13.0,0.0,17.034386422832473
0,0,1,0.0,10.0,0.0,16.341239282272525
0,0,0,27380.0,15.0,0.0,15.319588176962746
0,0,0,21904.0,12.0,0.0,16.951004817371683
0,0,0,10952.0,20.0,0.0,16.52356082573315
0,0,0,6203.28,20.0,0.0,14.285514812209815
0,0,1,21904.0,13.0,0.0,17.034386422832473
0,0,0,27380.0,15.0,0.0,14.648420115681892
9,10,3,1369.0,20.0,941.18,21.416413030506355
0,0,0,3272.76,16.0,0.0,15.319588176962746
9,4,0,16428.0,,0.0,17.479072229734946
0,0,0,1369.0,13.0,0.0,32.57266356353786
0,0,0,0.0,10.0,0.0,14.077875591662238
0,0,0,5540.17,32.0,0.0,13.76421831620775
0,0,0,0.0,20.0,0.0,14.316286451937186
0,0,0,21904.0,10.0,0.0,16.835935492889124
0,0,0,0.0,13.0,0.0,14.557448378884015
0,0,0,21904.0,13.0,0.0,14.557448378884015
10,3,2,1454.56,13.0,0.0,17.129696599000436
0,0,0,21904.0,13.0,0.0,14.316286451937186
4,3,0,0.0,20.0,1650.0,16.94380504839366
9,3,0,16428.0,10.0,0.0,16.61887099947687
0,0,0,21904.0,13.0,0.0,14.557448378884015
0,0,0,21904.0,12.0,0.0,14.285514812209815
0,0,0,202612.0,15.0,0.0,13.304686600863562
5,4,2,1796.81,13.0,0.0,17.281246492014
0,0,0,27380.0,0.0,0.0,14.731801689838349
0,0,0,10952.0,0.0,0.0,13.384729180332174
0,0,0,109520.0,20.0,0.0,16.300417291085605
0,0,0,120472.0,20.0,0.0,21.12873095572124
6,5,5,60236.0,0.0,0.0,17.553180200057167
3,2,4,0.0,25.0,650.0,10.819798284210286
0,0,0,0.0,40.0,0.0,18.005165315142214
0,0,0,21904.0,20.0,0.0,14.430696737594902
0,0,0,0.0,,0.0,13.304686600863562
0,0,0,21904.0,20.0,0.0,13.997832948091215
4,3,0,0.0,13.0,0.0,16.648723960844016
0,0,0,0.0,20.0,0.0,15.068273812173887
3,3,0,0.0,13.0,0.0,16.380459992348886
0,0,0,0.0,20.0,0.0,14.220976332738882
10,10,30,76664.0,,0.0,13.45883704259595
4,4,0,10952.0,13.0,0.0,12.323860125621126
0,0,0,600.0,15.0,0.0,13.910821646859095
10,0,0,0.0,20.0,0.0,16.785925074816024
0,0,0,0.0,10.0,0.0,14.88022163978423
0,0,0,3272.76,16.0,0.0,15.319588176962746
0,0,0,186184.0,15.0,0.0,14.285514812209815
0,0,0,82140.0,12.0,0.0,13.815511557963774
0,0,0,76664.0,8.0,0.0,13.910821646859095
2,3,0,3400.0,0.0,3400.0,17.822843761378564
0,0,0,21904.0,13.0,0.0,14.626441218624949
3,4,0,1780.0,20.0,1780.0,16.929025911619092
3,3,0,1380.0,,1380.0,17.216707972959764
3,3,0,1500.0,0.0,0.0,16.811242881518265
0,0,0,27380.0,20.0,0.0,15.687312888712007
0,0,0,65712.0,12.0,0.0,15.717618233614914
0,0,0,0.0,20.0,0.0,13.815511557963774
0,0,0,65712.0,13.0,0.0,14.731801689838349
0,0,0,65712.0,26.0,0.0,14.77102238760702
0,0,0,49284.0,20.0,0.0,12.429220196836383
0,0,0,27380.0,13.0,0.0,14.77102238760702
0,0,0,10952.0,13.0,0.0,12.899222326086994
0,0,0,21904.0,20.0,0.0,13.304686600863562
5,6,0,65712.0,13.0,0.0,17.989897843244528
6,4,0,0.0,13.0,0.0,17.147715103853763
0,0,0,300.0,13.0,0.0,13.122365377402328
4,3,0,1925.15,20.0,0.0,16.951004817371683
5,4,0,16428.0,20.0,0.0,17.370858648025116
5,5,4,54760.0,13.0,3000.0,18.064005814299346
3,3,0,0.0,20.0,0.0,16.97251102166758
6,7,4,0.0,13.0,5320.0,18.197537205138154
7,4,0,0.0,13.0,0.0,16.929025911619092
5,5,0,54760.0,20.0,0.0,17.909855136853043
5,8,0,10952.0,,6000.0,18.951309000896888
0,0,0,200.0,0.0,0.0,14.731801689838349
5,2,0,0.0,12.0,0.0,16.937875526504495
9,0,0,0.0,12.0,0.0,16.801192546169812
7,3,0,32856.0,14.0,0.0,17.32705602664604
0,0,0,200.0,0.0,0.0,13.652992804936396
0,0,0,300.0,0.0,0.0,14.731801689838349
0,0,0,27380.0,0.0,0.0,17.77632374660947
0,0,0,250.0,0.0,0.0,13.353476685668044
0,0,0,0.0,0.0,0.0,16.530205368010318
6,4,3,0.0,13.0,0.0,17.034386422832473
4,4,0,0.0,0.0,0.0,16.648723960844016
0,0,0,1200.0,0.0,0.0,14.346139397261565
0,0,0,1000.0,0.0,0.0,15.068273812173887
5,2,2,1133.7,0.0,0.0,17.05418904934434
0,0,0,200.0,0.0,0.0,13.304686600863562
0,0,0,0.0,0.0,0.0,16.929025911619092
10,0,0,0.0,,0.0,17.356469910987094
0,0,0,250.0,0.0,0.0,14.508658238524095
0,0,0,200.0,0.0,0.0,13.527829818844937
0,0,0,150.0,0.0,0.0,12.611541086966115
0,0,0,250.0,0.0,0.0,13.217675375388819
0,0,0,8042.87,12.0,0.0,15.319588176962746
0,0,0,32856.0,22.0,0.0,14.557448378884015
0,0,0,2378.0,42.0,0.0,4.51085950651685
0,0,0,3721.96,20.0,0.0,14.731801689838349
0,0,0,27380.0,20.0,0.0,15.201805169084134
0,0,0,0.0,10.0,0.0,32.59909680430167
0,0,0,150.0,0.0,0.0,13.017005083966255
0,0,0,200.0,0.0,0.0,13.997832948091215
0,0,0,300.0,0.0,0.0,12.899222326086994
0,0,0,500.0,0.0,0.0,13.527829818844937
3,2,0,21904.0,0.0,0.0,10.819798284210286
0,0,0,500.0,0.0,0.0,15.068273812173887
0,0,0,600.0,0.0,0.0,14.220976332738882
0,0,0,800.0,0.0,0.0,14.077875591662238
0,0,0,150.0,0.0,0.0,13.304686600863562
0,0,0,500.0,0.0,0.0,13.304686600863562
0,0,0,1000.0,0.0,0.0,13.384729180332174
0,0,0,0.0,0.0,0.0,14.285514812209815
0,0,0,500.0,0.0,0.0,13.017005083966255
0,0,0,1200.0,0.0,0.0,13.017005083966255
0,0,0,200.0,0.0,0.0,13.122365377402328
5,4,4,82140.0,13.0,0.0,17.77632374660947
0,0,0,0.0,20.0,0.0,14.346139397261565
0,0,0,16428.0,20.0,0.0,14.557448378884015
0,0,0,1500.0,0.0,0.0,15.607270193858982
0,0,0,1433.17,,0.0,15.583660332201646
0,0,0,0.0,20.0,0.0,14.220976332738882
0,0,0,500.0,0.0,0.0,9.105090961257085
2,1,0,1200.0,0.0,0.0,11.002116507732017
0,0,0,5476.0,0.0,0.0,11.918397239722838
2,2,0,900.0,0.0,0.0,10.596659732783579
3,1,0,1200.0,0.0,0.0,10.596659732783579
0,0,0,38332.0,20.0,0.0,15.039286283703994
0,0,0,0.0,14.0,0.0,20.220739108557094
7,5,0,27380.0,14.0,0.0,16.835935492889124
0,0,0,1882.37,24.0,0.0,15.555976908243359
4,4,1,2909.12,16.0,2300.0,17.481044642173718
6,5,0,0.0,13.0,0.0,17.439851517607305
2,1,0,800.0,13.0,0.0,10.12667110305036
8,3,1,21904.0,14.0,0.0,17.249497794707484
5,3,0,1155.09,22.0,0.0,17.11134746100564
2,1,0,32856.0,13.0,0.0,9.99884318585288
0,0,0,1540.12,10.0,0.0,16.88356353960952
0,0,0,27380.0,10.0,0.0,17.05418904934434
4,4,0,0.0,,0.0,10.714439990727769
3,3,1,43808.0,12.0,0.0,11.350418300109132
4,4,3,13690.0,15.0,0.0,12.611541086966115
11,4,4,5476.0,12.0,0.0,12.847929163278053
5,3,4,109520.0,15.0,0.0,12.429220196836383
4,4,0,5.0,15.0,0.0,11.002116507732017
5,4,4,5476.0,13.0,0.0,11.849404844423074
5,3,3,12.0,15.0,0.0,11.918397239722838
0,0,0,32856.0,20.0,0.0,14.690979711984754
4,2,2,43808.0,20.0,0.0,17.50439003707821
0,0,0,54760.0,10.0,0.0,15.009433329466965
0,0,0,0.0,12.0,0.0,16.811242881518265
7,5,5,14.0,13.0,0.0,12.691583538230217
0,0,0,2352.96,13.0,0.0,17.296750678069195
5,2,0,43808.0,15.0,0.0,11.51293546492023
6,4,0,1197.87,13.0,0.0,11.156264806643742
0,0,0,43808.0,20.0,0.0,17.622173069956816
0,0,0,43808.0,13.0,0.0,11.51293546492023
4,3,0,21904.0,,0.0,16.88356353960952
0,0,0,60236.0,13.0,0.0,13.997832948091215
4,3,2,2100.0,13.0,0.0,11.736077016252437
0,0,0,229992.0,20.0,0.0,13.304686600863562
3,4,0,43808.0,0.0,0.0,11.918397239722838
0,0,0,0.0,20.0,0.0,14.603968372873895
5,2,0,1197.87,13.0,0.0,10.915106645867503
0,0,0,21904.0,20.0,0.0,15.009433329466965
5,5,0,38332.0,15.0,0.0,11.918397239722838
0,0,0,0.0,20.0,0.0,14.220976332738882
0,0,5,5476.0,20.0,0.0,18.064005814299346
5,5,0,1882.37,15.0,0.0,12.206077645517674
0,0,4,43808.0,16.0,0.0,17.6762402900575
0,0,0,109520.0,13.0,0.0,15.068273812173887
6,6,10,10952.0,20.0,0.0,13.217675375388819
5,4,2,71188.0,13.0,0.0,11.918397239722838
0,0,0,82140.0,15.0,0.0,12.100717685412471
7,4,0,5476.0,13.0,0.0,11.736077016252437
8,4,5,5561.56,13.0,0.0,12.765691290604371
0,0,0,0.0,,0.0,16.341239282272525
3,3,0,1800.0,0.0,0.0,17.034386422832473
4,4,0,3700.0,0.0,0.0,17.622173069956816
4,4,0,3700.0,0.0,0.0,17.622173069956816
3,3,0,2450.0,0.0,0.0,17.370858648025116
0,0,0,16428.0,20.0,0.0,12.899222326086994
0,0,0,114996.0,18.0,0.0,15.123843647884687
0,0,0,16428.0,13.0,0.0,16.249124001084017
0,0,0,877.01,10.0,0.0,16.249124001084017
0,0,0,109520.0,13.0,0.0,15.201805169084134
0,0,0,16428.0,32.0,0.0,14.375126917328105
0,0,0,43808.0,15.0,0.0,15.38412668421143
4,0,0,0.0,12.0,0.0,16.300417291085605
0,0,0,16428.0,13.0,0.0,12.812209358190985
0,0,0,0.0,13.0,0.0,19.00846741441004
0,0,0,1304.8200000000002,20.0,0.0,14.220976332738882
0,0,0,0.0,12.0,0.0,14.80876270134486
0,0,0,76664.0,20.0,0.0,13.864301674514206
10,0,4,0.0,10.0,0.0,16.489659276356317
3,4,0,21904.0,13.0,0.0,17.41282284594998
2,3,0,4100.0,0.0,0.0,12.301387370778713
0,0,0,21904.0,8.0,0.0,14.077875591662238
0,0,0,49284.0,16.0,0.0,14.508658238524095
0,0,0,21904.0,10.0,0.0,14.151983508870947
0,0,0,0.0,15.0,0.0,13.45883704259595
7,0,4,21904.0,16.0,0.0,16.993564429978885
0,0,0,0.0,20.0,0.0,16.52356082573315
11,0,4,21904.0,20.0,0.0,16.83104550783405
0,0,0,0.0,20.0,0.0,17.11134746100564
0,0,0,21904.0,20.0,0.0,17.216707972959764
0,0,0,0.0,20.0,0.0,16.705882371415992
0,0,0,38332.0,15.0,0.0,17.370858648025116
0,0,0,0.0,20.0,0.0,13.304686600863562
0,0,0,0.0,20.0,0.0,16.60667572712668
0,0,0,0.0,20.0,0.0,13.955273369904273
0,0,0,0.0,12.0,0.0,15.687312888712007
0,0,0,0.0,32.0,0.0,13.45883704259595
0,0,0,1689.85,13.0,0.0,14.151983508870947
0,0,0,44492.5,12.0,0.0,17.390661274761072
0,0,0,54760.0,12.0,0.0,12.429220196836383
0,0,0,0.0,20.0,0.0,13.910821646859095
7,6,4,0.0,14.0,0.0,16.588099342704055
0,0,0,21904.0,20.0,0.0,14.80876270134486
4,1,0,0.0,10.0,0.0,16.012735246411598
2,1,0,21904.0,15.0,0.0,16.380459992348886
0,0,0,32856.0,26.0,0.0,14.403297778421795
0,0,0,0.0,20.0,0.0,13.710151153416941
0,0,0,21904.0,26.0,0.0,14.285514812209815
0,0,0,27380.0,20.0,0.0,17.034386422832473
3,4,0,0.0,20.0,1348.0,10.714439990727769
0,0,0,0.0,20.0,0.0,14.403297778421795
3,3,1,941.18,12.0,0.0,16.785925074816024
4,3,4,0.0,13.0,0.0,16.648723960844016
4,3,0,5476.0,15.0,0.0,11.407576060361786
5,5,15,10267.5,13.0,164280.0,12.765691290604371
6,4,8,76664.0,13.0,3014.0,11.51293546492023
4,4,2,54760.0,14.0,0.0,11.918397239722838
5,7,2,16428.0,15.0,0.0,13.122365377402328
10,0,3,38332.0,10.0,0.0,17.453096744006448
5,3,0,43808.0,,0.0,11.775297421715827
8,6,5,16428.0,0.0,0.0,12.611541086966115
4,4,3,65712.0,12.0,0.0,11.608244735642321
4,4,5,13.0,12.0,0.0,14.220976332738882
0,0,0,21904.0,0.0,0.0,10.12667110305036
8,2,2,8214.0,13.0,0.0,12.013706813470414
1,1,1,1197.87,13.0,1197.87,16.811242881518265
3,3,1,1882.37,0.0,0.0,17.034386422832473
5,3,2,0.0,20.0,0.0,11.695255355062795
0,0,0,438080.0,15.0,0.0,12.899222326086994
0,0,0,0.0,20.0,0.0,11.51293546492023
0,0,0,0.0,20.0,0.0,13.217675375388819
5,3,2,5476.0,13.0,0.0,11.918397239722838
7,3,4,11.0,13.0,0.0,11.918397239722838
0,0,0,0.0,20.0,0.0,13.815511557963774
4,6,1,2500.0,15.0,0.0,11.982935344196433
0,0,0,0.0,13.0,0.0,13.217675375388819
0,0,0,0.0,20.0,0.0,12.611541086966115
0,0,0,0.0,20.0,0.0,14.077875591662238
0,0,0,27380.0,20.0,0.0,12.468440756144114
14,6,6,71188.0,20.0,38332.0,12.506180941677357
10,4,0,0.0,20.0,0.0,17.034386422832473
3,4,1,1283.43,15.0,0.0,11.87757552297847
0,0,0,0.0,20.0,0.0,11.736077016252437
0,0,0,0.0,20.0,0.0,14.603968372873895
0,0,0,0.0,20.0,0.0,14.346139397261565
5,4,0,27380.0,13.0,2085.0,11.289794413577894
0,5,3,1540.12,13.0,0.0,11.736077016252437
7,5,3,38332.0,13.0,0.0,12.206077645517674
4,4,5,14716.75,15.0,0.0,12.611541086966115
21,18,2,2224.62,12.0,0.0,11.736077016252437
0,0,12,20.0,0.0,0.0,13.235693848424024
6,2,1,1197.87,12.0,0.0,16.677711496036597
0,0,0,1155.09,12.0,0.0,15.29711532616119
4,3,0,21904.0,13.0,0.0,17.034386422832473
5,0,4,5476.0,26.0,0.0,17.90818707978017
10,0,3,0.0,0.0,13.0,17.21336907180573
0,0,0,43808.0,13.0,0.0,15.250595321348806
0,0,0,0.0,24.0,0.0,17.822843761378564
4,0,0,0.0,13.0,0.0,17.0926553286923
8,6,4,1497.34,13.0,0.0,17.296750678069195
0,0,0,32856.0,10.0,0.0,15.607270193858982
0,0,0,60236.0,26.0,0.0,15.319588176962746
7,4,1,1176.48,14.0,0.0,16.88356353960952
0,0,0,32856.0,12.0,0.0,15.424948670398354
0,0,0,43808.0,12.0,0.0,15.424948670398354
0,0,0,0.0,13.0,0.0,14.845130332288226
8,4,1,38332.0,15.0,0.0,17.453096744006448
0,0,0,65712.0,12.0,0.0,14.731801689838349
7,3,1,1625.68,12.0,0.0,17.034386422832473
0,0,0,32856.0,10.0,0.0,14.978661680269907
0,0,0,82140.0,11.0,0.0,14.690979711984754
15,5,0,16428.0,20.0,0.0,16.993564429978885
0,0,0,32856.0,14.0,0.0,14.978661680269907
0,0,0,38332.0,13.0,0.0,15.250595321348806
0,0,0,27380.0,15.0,0.0,13.081543466215237
8,4,0,1197.87,20.0,0.0,16.648723960844016
0,0,0,0.0,15.0,0.0,14.914123179965662
0,0,0,21904.0,12.0,0.0,14.99416586199818
0,0,0,54760.0,10.0,0.0,15.123843647884687
5,3,2,0.0,16.0,0.0,17.073607134447293
6,3,0,21904.0,14.0,0.0,17.182806422433504
3,2,1,1133.7,12.0,0.0,16.41820031748273
6,2,0,21904.0,20.0,0.0,16.942271137784317
3,3,0,3.5,12.0,0.0,17.073607134447293
0,0,0,0.0,15.0,0.0,15.607270193858982
6,4,0,21904.0,12.0,0.0,17.129696599000436
4,3,0,0.0,12.0,0.0,16.929025911619092
4,5,10,16428.0,13.0,0.0,12.899222326086994
7,2,0,0.0,13.0,0.0,16.5563506464056
5,0,0,0.0,15.0,2900.0,17.216707972959764
6,3,0,32856.0,12.0,0.0,17.75709238505144
11,0,0,3.1,20.0,0.0,16.52356082573315
11,0,0,32856.0,14.0,0.0,17.622173069956816
11,0,0,27380.0,15.0,0.0,17.312018149733785
12,0,4,38332.0,13.0,0.0,17.50439003707821
9,0,3,0.0,13.0,0.0,16.716932206992077
5,4,3,4.0,13.0,0.0,16.770420889081343
12,0,0,0.0,13.0,0.0,16.68907525404123
7,0,0,16428.0,13.0,0.0,16.648723960844016
10,0,3,32856.0,13.0,0.0,17.21001898503268
9,0,0,0.0,13.0,0.0,16.860033043306743
6,3,4,32856.0,13.0,0.0,17.341871111992198
0,0,0,21904.0,20.0,0.0,14.187074804051692
6,4,4,6.0,14.0,0.0,17.50439003707821
0,0,0,21904.0,12.0,0.0,14.580978865220017
3,3,0,16428.0,12.0,0.0,16.806230339945976
10,0,0,16428.0,13.0,0.0,16.636889503897294
5,3,4,0.0,12.0,0.0,11.51293546492023
1,1,1,0.0,,0.0,9.105090961257085
9,4,4,4406.46,13.0,0.0,17.958645300228824
0,0,0,0.0,20.0,0.0,4.61512051684126
3,2,3,16428.0,10.0,0.0,16.341239282272525
5,2,3,1240.65,13.0,0.0,16.468752592994022
5,4,3,1048.14,16.0,0.0,16.811242881518265
5,3,2,0.0,13.0,0.0,16.785925074816024
4,2,2,0.0,18.0,0.0,16.860033043306743
5,2,4,0.0,20.0,0.0,18.420680753952364
6,4,3,1048.14,10.0,0.0,16.929025911619092
5,4,4,21904.0,12.0,0.0,17.426428497635523
4,3,4,1326.21,20.0,0.0,16.759949589762293
5,5,4,49284.0,12.0,0.0,17.622173069956816
6,3,3,21904.0,12.0,0.0,16.61887099947687
0,0,0,5347.65,20.0,0.0,18.292847383806116
10,6,4,0.0,10.0,0.0,17.182806422433504
0,0,0,0.0,20.0,0.0,15.830413711839864
0,0,0,38332.0,20.0,0.0,17.822843761378564
6,4,3,0.0,13.0,0.0,17.399029524198163
10,6,4,0.0,13.0,0.0,16.993564429978885
4,1,2,16428.0,13.0,0.0,16.300417291085605
0,0,0,2374.35,20.0,0.0,15.955576839107596
12,4,5,1411.78,0.0,0.0,17.622173069956816
3,3,2,0.0,10.0,0.0,16.52356082573315
0,0,0,38332.0,26.0,0.0,13.815511557963774
0,0,0,165.0,20.0,0.0,13.122365377402328
4,2,0,27380.0,13.0,0.0,16.811242881518265
4,4,2,1026.75,13.0,0.0,16.588099342704055
4,4,4,983.96,12.0,0.0,17.439851517607305
0,0,0,0.0,26.0,0.0,16.811242881518265
9,9,3,0.0,9.0,0.0,17.249497794707484
5,4,3,0.0,16.0,0.0,16.835935492889124
4,5,3,1411.78,12.0,0.0,17.073607134447293
2,2,2,1100.0,16.0,0.0,11.695255355062795
2,2,2,800.0,24.0,0.0,15.830413711839864
2,2,2,1000.0,20.0,0.0,11.51293546492023
3,3,2,1582.0,20.0,0.0,16.677711496036597
0,0,0,2566.87,,0.0,15.520258832020865
2,2,2,1100.0,13.0,0.0,11.608244735642321
4,3,1,1625.68,13.0,800.0,17.034386422832473
3,3,1,1796.8,18.0,0.0,17.1654146803266
0,0,0,1095200.0,0.0,0.0,10.819798284210286
0,0,0,985680.0,0.0,0.0,10.596659732783579
0,0,0,0.0,20.0,10952.0,12.429220196836383
0,0,0,400.0,35.0,0.0,14.914123179965662
0,0,0,2053.5,16.0,0.0,14.690979711984754
0,0,0,1711.25,16.0,0.0,15.068273812173887
4,3,1,1775.42,13.0,0.0,16.489659276356317
6,4,1,1775.42,13.0,0.0,17.129696599000436
0,0,0,1369.0,13.0,0.0,14.77102238760702
6,2,0,87616.0,18.0,43808.0,11.002116507732017
3,2,0,1300.0,20.0,0.0,11.695255355062795
2,2,0,1200.0,15.0,0.0,11.918397239722838
2,3,0,3400.0,20.0,0.0,17.822843761378564
2,1,0,750.0,15.0,0.0,10.596659732783579
3,2,0,1350.0,20.0,0.0,16.61887099947687
0,3,0,6759.43,32.0,0.0,17.216707972959764
5,2,5,54760.0,13.0,0.0,11.736077016252437
5,3,2,71188.0,20.0,21904.0,12.429220196836383
5,6,0,65712.0,13.0,0.0,17.989897843244528
10,10,0,180708.0,16.0,0.0,19.275096076363752
0,0,0,71188.0,20.0,0.0,15.319588176962746
10,6,0,1048.14,,0.0,17.6762402900575
0,0,0,54760.0,24.0,0.0,13.76421831620775
10,4,0,0.0,20.0,0.0,17.370858648025116
0,0,0,1818.2,14.0,0.0,14.508658238524095
0,0,0,1347.6,14.0,0.0,14.731801689838349
14,5,0,175232.0,13.0,4000.0,12.611541086966115
0,0,0,98568.0,20.0,0.0,11.002116507732017
3,3,0,0.0,16.0,1300.0,11.002116507732017
3,2,0,1300.0,20.0,0.0,10.915106645867503
5,3,0,1283.43,20.0,0.0,16.811242881518265
3,4,0,3000.0,13.0,0.0,17.034386422832473
7,7,0,49284.0,10.0,0.0,17.71748324774094
0,0,0,62289.5,20.0,0.0,12.611541086966115
4,4,0,32856.0,20.0,2045.0,16.705882371415992
0,0,0,0.0,20.0,0.0,15.607270193858982
0,0,0,43808.0,13.0,0.0,14.790070575320824
6,0,0,1219.26,20.0,0.0,17.588271519047417
14,4,0,0.0,14.0,0.0,17.370858648025116
0,0,0,65712.0,13.0,0.0,17.909855136853043
0,0,0,120472.0,20.0,0.0,15.250595321348806
4,2,0,0.0,16.0,0.0,16.380459992348886
0,0,0,0.0,13.0,0.0,14.80876270134486
0,0,0,32856.0,22.0,0.0,14.557448378884015
7,4,4,0.0,14.0,0.0,17.453096744006448
0,0,0,1112.3,16.0,0.0,15.123843647884687
0,0,0,0.0,20.0,0.0,14.845130332288226
3,4,4,4192.5,20.0,0.0,18.064005814299346
0,0,0,0.0,16.0,0.0,19.34096350108012
8,7,0,2823.55,14.0,3300.0,17.541204009297314
12,4,0,21904.0,20.0,2610.0,16.929025911619092
